Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
01/01/2020,RELIANCE,EQ,1514.05,1518,1527.1,1505.5,1511.8,1509.6,1515.23,6402372,9.70106E+14,122265,1523290,0.2379
02/01/2020,RELIANCE,EQ,1509.6,1512,1540.95,1512,1534.1,1535.3,1530.86,8096561,1.23947E+15,151727,3386321,0.4182
03/01/2020,RELIANCE,EQ,1535.3,1533,1541.65,1523,1536,1537.15,1532.73,9593498,1.47043E+15,149003,5288843,0.5513
06/01/2020,RELIANCE,EQ,1537.15,1520,1527.9,1498,1499.9,1501.5,1512.57,11209343,1.69549E+15,225138,6398638,0.5708
07/01/2020,RELIANCE,EQ,1501.5,1519,1534.5,1513.5,1526.95,1524.6,1523.12,7627191,1.16171E+15,180713,3049916,0.3999
08/01/2020,RELIANCE,EQ,1524.6,1515,1534.45,1510,1514,1513.15,1518.24,7336561,1.11386E+15,169662,2863686,0.3903
09/01/2020,RELIANCE,EQ,1513.15,1538.6,1550,1531.25,1549.5,1548,1541.76,6849606,1.05604E+15,154953,2657056,0.3879
10/01/2020,RELIANCE,EQ,1548,1551.9,1557.95,1539.65,1546.85,1547.65,1549.42,5704686,8.83895E+14,136340,2546462,0.4464
13/01/2020,RELIANCE,EQ,1547.65,1545.05,1558.7,1538.4,1539.85,1543.7,1548.94,8358090,1.29461E+15,143022,5030540,0.6019
14/01/2020,RELIANCE,EQ,1543.7,1540,1550,1521.85,1529.1,1529.4,1533.76,7230788,1.10903E+15,173502,3796096,0.525
15/01/2020,RELIANCE,EQ,1529.4,1535.85,1539.9,1518.25,1524.1,1523.85,1526.75,7231393,1.10406E+15,212172,3990113,0.5518
16/01/2020,RELIANCE,EQ,1523.85,1529,1543.35,1528,1538.7,1537.9,1535.41,5873662,9.01851E+14,164724,2552659,0.4346
17/01/2020,RELIANCE,EQ,1537.9,1553.5,1584.95,1553.2,1581,1581,1573,13469708,2.11879E+15,279304,5551881,0.4122
20/01/2020,RELIANCE,EQ,1581,1609,1609,1526.4,1532.2,1532.35,1557.85,14878868,2.31791E+15,338270,5239886,0.3522
21/01/2020,RELIANCE,EQ,1532.35,1528.6,1545.85,1522,1535,1533.9,1535.68,8650831,1.32849E+15,233395,3328773,0.3848
22/01/2020,RELIANCE,EQ,1533.9,1544,1546.75,1531.1,1535.25,1533.35,1538.16,4719245,7.25895E+14,143828,2043807,0.4331
23/01/2020,RELIANCE,EQ,1533.35,1536.5,1541.95,1520.7,1529.6,1526.85,1528.79,5142088,7.86119E+14,149239,2364600,0.4599
24/01/2020,RELIANCE,EQ,1526.85,1527,1536.35,1518.55,1524.05,1521.55,1525.74,6687633,1.02036E+15,152146,3325568,0.4973
27/01/2020,RELIANCE,EQ,1521.55,1514.9,1524.45,1505,1508,1506.55,1513.43,6120429,9.26282E+14,130826,2671210,0.4364
28/01/2020,RELIANCE,EQ,1506.55,1508.6,1510,1463.6,1473.5,1471.75,1485.82,11215313,1.6664E+15,271852,6064582,0.5407
29/01/2020,RELIANCE,EQ,1471.75,1474.05,1494.4,1464.05,1480,1479.85,1479.34,11313297,1.67362E+15,254760,4513527,0.399
30/01/2020,RELIANCE,EQ,1479.85,1479,1479.7,1440,1443,1443.75,1452.4,10241756,1.48751E+15,231136,4854357,0.474
31/01/2020,RELIANCE,EQ,1443.75,1453,1453.25,1407.2,1410,1411.65,1425.75,15886673,2.26504E+15,330774,8885318,0.5593
01/02/2020,RELIANCE,EQ,1411.65,1405.3,1426.95,1371.1,1372,1383.35,1402.89,11022901,1.54639E+15,243212,3263872,0.2961
03/02/2020,RELIANCE,EQ,1383.35,1369.9,1399.95,1363.05,1386,1385.5,1380.77,14040626,1.93869E+15,370104,6963618,0.496
04/02/2020,RELIANCE,EQ,1385.5,1400,1432.5,1397.8,1427.5,1426.4,1419.31,11604666,1.64706E+15,286666,5299061,0.4566
05/02/2020,RELIANCE,EQ,1426.4,1434.9,1452.8,1430.3,1446.3,1448.5,1442.46,8444823,1.21814E+15,242039,3774342,0.4469
06/02/2020,RELIANCE,EQ,1448.5,1454.1,1467,1440.1,1455,1457.8,1452.93,7103715,1.03212E+15,163247,2877846,0.4051
07/02/2020,RELIANCE,EQ,1457.8,1451,1452.35,1428.3,1432,1433.65,1437.06,5581641,8.02114E+14,134128,2493746,0.4468
10/02/2020,RELIANCE,EQ,1433.65,1428,1445.5,1410.45,1442.2,1435.6,1424.41,6922631,9.86066E+14,143055,3096467,0.4473
11/02/2020,RELIANCE,EQ,1435.6,1447.4,1466.2,1445.05,1454.5,1452.75,1457.22,6400245,9.32655E+14,224142,2779570,0.4343
12/02/2020,RELIANCE,EQ,1452.75,1456.15,1474.85,1455,1473.15,1470.3,1465.86,6187091,9.06938E+14,192511,3063711,0.4952
13/02/2020,RELIANCE,EQ,1470.3,1477.75,1477.75,1462.6,1470.45,1474.15,1470.71,6201763,9.12097E+14,116464,2969412,0.4788
14/02/2020,RELIANCE,EQ,1474.15,1477.25,1501.45,1453.1,1485.85,1487.6,1483.41,9704655,1.4396E+15,229509,3144368,0.324
17/02/2020,RELIANCE,EQ,1487.6,1489,1506.15,1474.3,1478.5,1478.25,1487.62,6011340,8.94261E+14,150631,2236062,0.372
18/02/2020,RELIANCE,EQ,1478.25,1475.9,1475.9,1457.4,1466.9,1467.4,1465.63,5086964,7.4556E+14,142911,2468083,0.4852
19/02/2020,RELIANCE,EQ,1467.4,1479.35,1506.45,1475.1,1504.5,1503.8,1497.34,6438918,9.64127E+14,249278,2453851,0.3811
20/02/2020,RELIANCE,EQ,1503.8,1497,1508,1483.8,1487,1485.95,1495.83,7722577,1.15517E+15,176470,4689093,0.6072
24/02/2020,RELIANCE,EQ,1485.95,1469.75,1477,1439.55,1447.1,1444.95,1462.78,9769743,1.4291E+15,237165,6097347,0.6241
25/02/2020,RELIANCE,EQ,1444.95,1451.4,1451.4,1410,1420,1416.4,1432.47,12684109,1.81696E+15,281387,8329207,0.6567
26/02/2020,RELIANCE,EQ,1416.4,1410,1412.35,1387.35,1389.5,1392,1399.83,13423661,1.87908E+15,268512,8145083,0.6068
27/02/2020,RELIANCE,EQ,1392,1388,1393.8,1369,1380.45,1386.25,1381.33,11454300,1.58222E+15,240043,6101634,0.5327
28/02/2020,RELIANCE,EQ,1386.25,1354.9,1357,1325,1327,1328.65,1338.96,17973847,2.40662E+15,373466,9944010,0.5532
02/03/2020,RELIANCE,EQ,1328.65,1355.1,1369,1301.1,1322,1316.15,1343.4,13486634,1.8118E+15,274282,7208383,0.5345
03/03/2020,RELIANCE,EQ,1316.15,1329.7,1353.9,1322,1346.35,1342.85,1339.28,12525809,1.67755E+15,275521,6009681,0.4798
04/03/2020,RELIANCE,EQ,1342.85,1352,1353.8,1307.9,1349,1339.7,1331.24,10105782,1.34532E+15,297606,4158028,0.4115
05/03/2020,RELIANCE,EQ,1339.7,1352.2,1357.95,1306,1309.9,1311.15,1327.07,13948324,1.85104E+15,319378,6943317,0.4978
06/03/2020,RELIANCE,EQ,1311.15,1270,1288.15,1241.1,1269.85,1271,1271.62,15422068,1.9611E+15,389652,9634796,0.6247
09/03/2020,RELIANCE,EQ,1271,1240.05,1241,1095,1104.5,1114.15,1143.56,40317808,4.6106E+15,846382,19195053,0.4761
11/03/2020,RELIANCE,EQ,1114.15,1108,1178.45,1108,1152,1153.55,1157.92,27237627,3.1539E+15,490124,12424367,0.4561
12/03/2020,RELIANCE,EQ,1153.55,1085,1101,1048.7,1059,1063,1076.2,25588170,2.7538E+15,646095,13287100,0.5193
13/03/2020,RELIANCE,EQ,1063,998,1140,942.4,1116.95,1105.3,1053.35,33509757,3.52974E+15,706395,14587908,0.4353
16/03/2020,RELIANCE,EQ,1105.3,1060.55,1079.7,1005,1012.2,1015.7,1046.83,17594729,1.84187E+15,441083,8819285,0.5012
17/03/2020,RELIANCE,EQ,1015.7,1047.25,1060,1003.2,1011.5,1008,1034.68,20777442,2.1498E+15,463953,10596500,0.51
18/03/2020,RELIANCE,EQ,1008,1025.3,1035.9,961,976.45,968.5,992.19,20450497,2.02908E+15,499736,8751121,0.4279
19/03/2020,RELIANCE,EQ,968.5,920.1,967,892.2,917.7,917.7,918.86,28072062,2.57944E+15,636588,13023488,0.4639
20/03/2020,RELIANCE,EQ,917.7,939.5,1034.9,930,1028,1017.95,983.98,28967526,2.85034E+15,589033,12676996,0.4376
23/03/2020,RELIANCE,EQ,1017.95,916.2,950,875.65,891,884.05,899.32,18593713,1.67216E+15,569206,9759892,0.5249
24/03/2020,RELIANCE,EQ,884.05,930,970,895.8,946,943.4,934.85,20919322,1.95565E+15,590891,8384530,0.4008
25/03/2020,RELIANCE,EQ,943.4,963.8,1151.55,963.25,1074,1082.25,1053.49,33433126,3.52213E+15,799060,16920113,0.5061
26/03/2020,RELIANCE,EQ,1082.25,1095.8,1116.9,1042.35,1069,1066.2,1074.95,20912934,2.24803E+15,592742,8024956,0.3837
27/03/2020,RELIANCE,EQ,1066.2,1095,1107.3,1046.2,1067.95,1065.6,1070.06,19044644,2.03789E+15,502817,8854044,0.4649
30/03/2020,RELIANCE,EQ,1065.6,1040.6,1074.8,1020,1031.5,1030.45,1044.14,13820286,1.44303E+15,386770,5108078,0.3696
31/03/2020,RELIANCE,EQ,1030.45,1073.95,1129.8,1048,1100,1113.75,1093.37,20249909,2.21407E+15,506536,8062531,0.3982
01/04/2020,RELIANCE,EQ,1113.75,1122.25,1124.6,1045.2,1084,1080.45,1072.84,19017099,2.04024E+15,414675,7771573,0.4087
03/04/2020,RELIANCE,EQ,1080.45,1134.45,1134.45,1056.3,1088,1077.45,1077.52,18912044,2.03781E+15,519365,6471589,0.3422
07/04/2020,RELIANCE,EQ,1077.45,1102.1,1214,1100,1211,1206.1,1161.27,24859057,2.8868E+15,556669,9176463,0.3691
08/04/2020,RELIANCE,EQ,1206.1,1180,1229,1160,1197,1192.15,1194.6,22803774,2.72414E+15,538577,7545325,0.3309
09/04/2020,RELIANCE,EQ,1192.15,1214,1232.8,1193,1217.75,1219.95,1214.91,15101711,1.83472E+15,368355,4543136,0.3008
13/04/2020,RELIANCE,EQ,1219.95,1203.95,1215,1180,1192.5,1189.15,1191.64,10822871,1.2897E+15,263593,2785395,0.2574
15/04/2020,RELIANCE,EQ,1189.15,1197.05,1236,1143,1157.5,1149.85,1191.73,16147959,1.9244E+15,404270,5315163,0.3292
16/04/2020,RELIANCE,EQ,1149.85,1149.85,1187.45,1145,1170,1168.05,1172.19,17123533,2.0072E+15,387003,6815679,0.398
17/04/2020,RELIANCE,EQ,1168.05,1216,1230,1192.65,1229.9,1224,1208.12,15209707,1.83751E+15,322391,5515033,0.3626
20/04/2020,RELIANCE,EQ,1224,1226,1257,1202,1248.1,1243.8,1228.75,16472339,2.02404E+15,365965,3828855,0.2324
21/04/2020,RELIANCE,EQ,1243.8,1210,1252,1164,1251.5,1237.35,1204.07,28057706,3.37835E+15,573205,8180117,0.2915
22/04/2020,RELIANCE,EQ,1237.35,1320,1384.9,1300,1359,1363.6,1341.48,65230894,8.75059E+15,1194059,15175508,0.2326
23/04/2020,RELIANCE,EQ,1363.6,1367.35,1385.85,1353.3,1370.15,1370.9,1369.1,29928331,4.09749E+15,612506,9233839,0.3085
24/04/2020,RELIANCE,EQ,1370.9,1350.15,1494.95,1347.2,1425.8,1417,1431.67,61711388,8.83503E+15,1154959,9965286,0.1615
27/04/2020,RELIANCE,EQ,1417,1434,1475,1423,1431,1429.75,1448.31,26736512,3.87227E+15,594518,4031654,0.1508
28/04/2020,RELIANCE,EQ,1429.75,1450,1455.45,1392.15,1430,1428.15,1421.22,35866381,5.09741E+15,746066,7100366,0.198
29/04/2020,RELIANCE,EQ,1428.15,1444.9,1453.65,1420,1427,1426.95,1436.42,17141540,2.46224E+15,389293,4350009,0.2538
30/04/2020,RELIANCE,EQ,1426.95,1453.95,1494.95,1438.05,1464,1466,1467.88,32617901,4.78793E+15,663204,9287707,0.2847
04/05/2020,RELIANCE,EQ,1466,1440,1465,1417.45,1435,1435.2,1442.94,24439240,3.52644E+15,544309,8018280,0.3281
05/05/2020,RELIANCE,EQ,1435.2,1453.7,1479,1447.2,1462.65,1460.65,1464.23,20528706,3.00587E+15,412545,4924874,0.2399
06/05/2020,RELIANCE,EQ,1460.65,1464,1484.95,1445.5,1461.5,1460.75,1468.54,18510304,2.71832E+15,425042,4155906,0.2245
07/05/2020,RELIANCE,EQ,1460.75,1455,1513.65,1445,1512,1506.95,1484.86,22871529,3.39611E+15,465254,5286803,0.2312
08/05/2020,RELIANCE,EQ,1506.95,1545,1579.9,1537.1,1559.45,1561.8,1560.62,38522385,6.01186E+15,727915,12438706,0.3229
11/05/2020,RELIANCE,EQ,1561.8,1580,1615,1572.3,1575,1576.8,1592.89,30670404,4.88546E+15,576001,11723342,0.3822
12/05/2020,RELIANCE,EQ,1576.8,1564.8,1568.35,1465,1486.45,1479.25,1511.39,46029119,6.9568E+15,807575,18435434,0.4005
13/05/2020,RELIANCE,EQ,1479.25,1527,1527,1454,1492.5,1496.45,1481.1,30658051,4.54076E+15,615366,6403617,0.2089
14/05/2020,RELIANCE,EQ,1496.45,1469,1496.7,1430.05,1437,1435.95,1457.61,22736714,3.31412E+15,494402,7400518,0.3255
15/05/2020,RELIANCE,EQ,1435.95,1444,1466.7,1415.1,1453.2,1459.4,1439.85,28683432,4.12998E+15,592403,7448167,0.2597
18/05/2020,RELIANCE,EQ,1459.4,1470,1482,1428,1442.55,1440.75,1452.86,28981620,4.21063E+15,575336,5396937,0.1862
19/05/2020,RELIANCE,EQ,1440.75,1457,1461.7,1403.25,1409.1,1408.9,1436.68,19529216,2.80572E+15,424987,4452799,0.228
20/05/2020,RELIANCE,EQ,1408.9,1410,1446.85,1393,1437.4,1433.7,1426.52,25530692,3.64199E+15,446373,6638736,0.26
21/05/2020,RELIANCE,EQ,1433.7,1435,1461.45,1425,1440,1441.25,1443.94,18077196,2.61025E+15,353235,5286704,0.2925
22/05/2020,RELIANCE,EQ,1441.25,1451.8,1458,1426.5,1433,1431.55,1442.31,17458503,2.51806E+15,388907,4083814,0.2339
26/05/2020,RELIANCE,EQ,1431.55,1448.15,1449.7,1416.3,1426,1424.05,1428.7,15330793,2.19032E+15,341795,7437964,0.4852
27/05/2020,RELIANCE,EQ,1424.05,1431,1454,1412,1449.85,1445.55,1430.2,16460764,2.35422E+15,348477,6524302,0.3964
28/05/2020,RELIANCE,EQ,1445.55,1455,1479.75,1449,1471.05,1472.25,1467.5,18519252,2.7177E+15,405603,8377100,0.4523
29/05/2020,RELIANCE,EQ,1472.25,1468,1472,1452.65,1470,1464.4,1462.79,18471770,2.70203E+15,300018,10292573,0.5572
01/06/2020,RELIANCE,EQ,1464.4,1480,1538.35,1475.95,1521.9,1520.35,1512.99,18434065,2.78905E+15,354436,5711151,0.3098
02/06/2020,RELIANCE,EQ,1520.35,1526,1540,1520.8,1537.95,1535.7,1531.68,10224102,1.566E+15,224472,3522633,0.3445
03/06/2020,RELIANCE,EQ,1535.7,1545,1560,1533.35,1543,1541.65,1543.74,11713666,1.80828E+15,227825,5197313,0.4437
04/06/2020,RELIANCE,EQ,1541.65,1544,1589.5,1541,1576,1579.8,1570.24,15784612,2.47856E+15,356122,4083577,0.2587
05/06/2020,RELIANCE,EQ,1579.8,1595,1618,1573.7,1579.2,1581.7,1596.41,15270435,2.43779E+15,339237,3362416,0.2202
08/06/2020,RELIANCE,EQ,1581.7,1618.4,1618.4,1565,1571.8,1569.5,1588.27,14498055,2.30269E+15,322987,3584176,0.2472
09/06/2020,RELIANCE,EQ,1569.5,1560.3,1583,1533,1535.9,1537.15,1555.91,11934073,1.85683E+15,307011,2953746,0.2475
10/06/2020,RELIANCE,EQ,1537.15,1543.1,1579.55,1540.05,1575,1572.15,1556.73,10214426,1.59011E+15,262174,2815033,0.2756
11/06/2020,RELIANCE,EQ,1572.15,1566,1567.95,1531,1538.8,1537.7,1546.33,9408283,1.45483E+15,269490,3034020,0.3225
12/06/2020,RELIANCE,EQ,1537.7,1500,1593,1497,1588.7,1588.8,1552.68,17790565,2.7623E+15,337575,4514688,0.2538
15/06/2020,RELIANCE,EQ,1588.8,1565,1626.95,1561.1,1612.3,1614.55,1593.39,24509162,3.90527E+15,467105,5136354,0.2096
16/06/2020,RELIANCE,EQ,1614.55,1643,1648.55,1585.3,1614.05,1617.7,1617.17,23623299,3.8203E+15,424919,5774484,0.2444
17/06/2020,RELIANCE,EQ,1617.7,1608.25,1635.45,1602.1,1611.85,1615.35,1618.64,19282519,3.12115E+15,299203,7420780,0.3848
18/06/2020,RELIANCE,EQ,1615.35,1607,1665,1605.6,1662.9,1655.9,1636.4,18677694,3.05641E+15,327308,7786788,0.4169
19/06/2020,RELIANCE,EQ,1655.9,1670,1788.8,1662,1763.2,1759.4,1727.35,48828852,8.43443E+15,752773,15752717,0.3226
22/06/2020,RELIANCE,EQ,1759.4,1773.4,1804.2,1735,1752.5,1746.15,1771.18,27781772,4.92067E+15,613265,7287358,0.2623
23/06/2020,RELIANCE,EQ,1746.15,1750,1763.75,1716.1,1721.7,1720.9,1731.86,17521196,3.03443E+15,400333,2789706,0.3487
24/06/2020,RELIANCE,EQ,1720.9,1735.9,1772.7,1711.7,1732.5,1727.85,1739.65,23808524,4.14185E+15,488048,5829283,0.2448
25/06/2020,RELIANCE,EQ,1727.85,1727,1749,1713.05,1719,1717.9,1728.41,18312705,3.16518E+15,318478,6775567,0.37
26/06/2020,RELIANCE,EQ,1717.9,1728.8,1752,1717,1750,1741.65,1731.91,14270695,2.47155E+15,279769,5042368,0.3533
29/06/2020,RELIANCE,EQ,1741.65,1728.05,1739.75,1715.55,1722.7,1723.15,1724.38,11825126,2.03911E+15,225499,4609009,0.3898
30/06/2020,RELIANCE,EQ,1723.15,1737,1741,1695.55,1707.5,1704.1,1718.1,13973038,2.40071E+15,277133,5567451,0.3984
01/07/2020,RELIANCE,EQ,1704.1,1720,1749,1708.05,1736.25,1737.6,1730.01,13136706,2.27266E+15,256982,3073568,0.234
02/07/2020,RELIANCE,EQ,1737.6,1743,1767.6,1735.05,1759.5,1760.35,1755.2,13286760,2.33209E+15,262833,3239259,0.2438
