Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
03/07/2020,RELIANCE,EQ,1760.35,1779.8,1793,1768,1788,1787.9,1781.69,13584004,2.42025E+15,254096,3420711,0.2518
06/07/2020,RELIANCE,EQ,1787.9,1805,1858,1792.1,1855,1851.8,1832.66,21698149,3.97653E+15,442095,5644923,0.2602
07/07/2020,RELIANCE,EQ,1851.8,1860,1864.35,1806.3,1822.15,1823.45,1831.78,16240102,2.97482E+15,386666,4751023,0.2925
08/07/2020,RELIANCE,EQ,1823.45,1824.05,1834.95,1790,1795.4,1798,1812.33,12093523,2.19175E+15,285951,4348610,0.3596
09/07/2020,RELIANCE,EQ,1798,1809,1835,1786.25,1826.75,1824.25,1813.36,16807403,3.04779E+15,352813,4527046,0.2693
10/07/2020,RELIANCE,EQ,1824.25,1828.5,1884.6,1824.25,1880.2,1878.05,1859.58,20195490,3.75552E+15,455198,4248376,0.2104
13/07/2020,RELIANCE,EQ,1878.05,1903.35,1947.7,1900,1938.7,1935,1927.07,32124397,6.19058E+15,615947,6448206,0.2007
14/07/2020,RELIANCE,EQ,1935,1934,1941.7,1887.3,1915,1917,1917.96,31073591,5.95978E+15,569875,8520789,0.2742
15/07/2020,RELIANCE,EQ,1917,1937.95,1978.8,1798,1842.35,1844,1917.63,64458598,1.2360795532325E+16,1285533,10789672,0.1674
16/07/2020,RELIANCE,EQ,1844,1847,1869,1812.45,1842.05,1843.4,1844.01,28133993,5.18794E+15,543130,6562839,0.2333
17/07/2020,RELIANCE,EQ,1843.4,1845,1920,1838,1916,1911.7,1876.25,22949535,4.30592E+15,487421,4591431,0.2001
20/07/2020,RELIANCE,EQ,1911.7,1917.8,1932,1899.65,1921.95,1919.9,1916.93,16887752,3.23726E+15,339625,3836078,0.2272
21/07/2020,RELIANCE,EQ,1919.9,1939,1977,1936.5,1973.5,1971.55,1962.43,19463498,3.81957E+15,375090,5672596,0.2914
22/07/2020,RELIANCE,EQ,1971.55,1983,2010,1960.7,2004,2004,1993.46,27584769,5.49891E+15,547567,8711054,0.3158
23/07/2020,RELIANCE,EQ,2004,2003.95,2079.7,1991.35,2076,2057.8,2035.95,26921058,5.48101E+15,498584,9589647,0.3562
24/07/2020,RELIANCE,EQ,2057.8,2058,2163,2057.8,2148.4,2146.15,2128.53,55656793,1.1846687631235E+16,1078097,12522509,0.225
27/07/2020,RELIANCE,EQ,2146.15,2178.8,2198.8,2127.9,2154.95,2156.2,2169.68,37060949,8.04103E+15,781374,5262824,0.142
28/07/2020,RELIANCE,EQ,2156.2,2156.2,2194,2150.65,2177,2177.7,2175.67,25435618,5.53396E+15,528044,5577191,0.2193
29/07/2020,RELIANCE,EQ,2177.7,2177.9,2182.8,2070.45,2092,2096.65,2124.29,33536361,7.12411E+15,738739,9443206,0.2816
30/07/2020,RELIANCE,EQ,2096.65,2099,2139.7,2072,2101.9,2108.85,2111.03,33624516,7.09824E+15,663693,6855972,0.2039
31/07/2020,RELIANCE,EQ,2108.85,2114.5,2129,2052.8,2070,2067.1,2077.02,34593375,7.18512E+15,748942,9000404,0.2602
03/08/2020,RELIANCE,EQ,2067.1,2051.3,2057,2003.1,2007.65,2009,2029.05,21560137,4.37467E+15,515571,6839066,0.3172
04/08/2020,RELIANCE,EQ,2009,2020.6,2167,2000.25,2158.4,2150.6,2098.08,42477225,8.91205E+15,827312,7253795,0.1708
05/08/2020,RELIANCE,EQ,2150.6,2169,2196,2118.3,2132.1,2126.45,2153.72,34405886,7.41005E+15,704272,3949479,0.1148
06/08/2020,RELIANCE,EQ,2126.45,2157,2167.7,2107.8,2136.55,2134.1,2139.59,22762726,4.87028E+15,468092,3095157,0.136
07/08/2020,RELIANCE,EQ,2134.1,2129.8,2157.8,2120.2,2146,2146.45,2141.31,15222384,3.25958E+15,329099,3705643,0.2434
10/08/2020,RELIANCE,EQ,2146.45,2159.1,2165,2108.1,2121.6,2119.85,2136.58,12441939,2.65832E+15,300073,2893247,0.2325
11/08/2020,RELIANCE,EQ,2119.85,2134.8,2160,2100.35,2132.85,2133.8,2133.3,21611359,4.61034E+15,491594,4174558,0.1932
12/08/2020,RELIANCE,EQ,2133.8,2121,2145,2106.8,2126.55,2127.6,2129.79,13967529,2.97479E+15,308155,2213804,0.1585
13/08/2020,RELIANCE,EQ,2127.6,2128,2138.9,2110,2125.8,2122.05,2122.69,11459251,2.43245E+15,266729,3601994,0.3143
14/08/2020,RELIANCE,EQ,2122.05,2122.55,2157,2089.25,2112,2113.8,2129.96,15333759,3.26603E+15,346390,2362119,0.154
17/08/2020,RELIANCE,EQ,2113.8,2105,2105,2070.1,2094.05,2091.35,2085.65,14297224,2.98191E+15,324590,2115024,0.1479
18/08/2020,RELIANCE,EQ,2091.35,2085,2134.3,2082.35,2120.2,2118.55,2118.58,14097932,2.98675E+15,281219,2559498,0.1816
19/08/2020,RELIANCE,EQ,2118.55,2141,2154,2121.35,2137,2131.55,2137.37,15731409,3.36238E+15,288995,2518453,0.1601
20/08/2020,RELIANCE,EQ,2131.55,2120,2123.9,2088,2098.6,2097.05,2109.01,10402292,2.19385E+15,267102,2363592,0.2272
21/08/2020,RELIANCE,EQ,2097.05,2118,2122,2077,2084.75,2081.85,2096.99,11667281,2.44662E+15,296981,2236600,0.1917
24/08/2020,RELIANCE,EQ,2081.85,2091.4,2104.5,2070.5,2099.95,2095.75,2090.25,15099030,3.15607E+15,323471,2697292,0.1786
25/08/2020,RELIANCE,EQ,2095.75,2106,2111.3,2078,2082,2082.1,2089.41,8947709,1.86954E+15,202929,2014450,0.2251
26/08/2020,RELIANCE,EQ,2082.1,2085,2147.95,2047,2133.7,2137.3,2102.41,27631028,5.80917E+15,533755,6707265,0.2427
27/08/2020,RELIANCE,EQ,2137.3,2148,2150,2103.25,2108.1,2110.6,2126.98,12962139,2.75702E+15,297474,3408902,0.263
28/08/2020,RELIANCE,EQ,2110.6,2120,2132.9,2106.25,2116,2116.15,2118.85,12537684,2.65655E+15,267973,2828812,0.2256
31/08/2020,RELIANCE,EQ,2116.15,2174,2174,2060.35,2070,2080.7,2118.64,28649141,6.06972E+15,541760,7212259,0.2517
01/09/2020,RELIANCE,EQ,2080.7,2100,2122.4,2062.4,2092,2087.25,2091.83,17821488,3.72795E+15,327904,4956555,0.2781
02/09/2020,RELIANCE,EQ,2087.25,2092,2138,2085,2128.55,2128.2,2119.29,12437209,2.63581E+15,281041,3376204,0.2715
03/09/2020,RELIANCE,EQ,2128.2,2128,2138.75,2103,2114,2112.1,2112.86,8577741,1.81236E+15,219117,3249170,0.3788
04/09/2020,RELIANCE,EQ,2112.1,2083.55,2096.95,2072.2,2080,2077.25,2084.73,13141705,2.73969E+15,365456,5968727,0.4542
07/09/2020,RELIANCE,EQ,2077.25,2084,2105.75,2044.25,2099.6,2082.65,2071.8,10119099,2.09647E+15,255801,2619452,0.2589
08/09/2020,RELIANCE,EQ,2082.65,2092,2121,2080.5,2103.1,2107.1,2108.01,12643762,2.66532E+15,287150,2734033,0.2162
09/09/2020,RELIANCE,EQ,2107.1,2085,2167.8,2081.45,2163.55,2161.35,2136.84,25526055,5.4545E+15,531323,5716097,0.2239
10/09/2020,RELIANCE,EQ,2161.35,2183.1,2344.95,2175.35,2319,2314,2275.51,64751766,1.4734336314235E+16,1233053,12172158,0.188
11/09/2020,RELIANCE,EQ,2314,2312,2337.85,2287.1,2315,2319.75,2318.58,27445883,6.36354E+15,599768,6427971,0.2342
14/09/2020,RELIANCE,EQ,2319.75,2325,2360,2282,2296.25,2302.55,2323.57,20335480,4.72509E+15,450188,3578138,0.176
15/09/2020,RELIANCE,EQ,2302.55,2311.95,2325.75,2288.15,2324,2318.85,2311.23,12543161,2.89901E+15,270331,2498608,0.1992
16/09/2020,RELIANCE,EQ,2318.85,2320,2369.35,2310.55,2324.9,2324.55,2339.46,15669133,3.66574E+15,321651,3528875,0.2252
17/09/2020,RELIANCE,EQ,2324.55,2320,2333.7,2291.85,2296,2298.75,2310.29,11919991,2.75386E+15,286325,3285052,0.2756
18/09/2020,RELIANCE,EQ,2298.75,2314.25,2319.45,2276.55,2303.6,2305.7,2305.1,15264101,3.51853E+15,219641,6340779,0.4154
21/09/2020,RELIANCE,EQ,2305.7,2300,2336,2247.35,2250,2255.85,2291.38,15519433,3.5561E+15,342489,5046850,0.3252
22/09/2020,RELIANCE,EQ,2255.85,2277,2277,2201.55,2220.05,2211.15,2225.36,16056621,3.57317E+15,348897,6138633,0.3823
23/09/2020,RELIANCE,EQ,2211.15,2260,2276.75,2205.3,2228,2230.8,2242.58,19839809,4.44923E+15,384190,3749875,0.189
24/09/2020,RELIANCE,EQ,2230.8,2207.9,2226,2176.05,2195,2181.2,2200.65,13765321,3.02926E+15,328090,4092237,0.2973
25/09/2020,RELIANCE,EQ,2181.2,2189,2212.8,2167.3,2198.85,2201.7,2191.17,13095950,2.86955E+15,329859,2793738,0.2133
28/09/2020,RELIANCE,EQ,2201.7,2227,2238,2207.05,2218,2216.25,2221.39,9076787,2.01631E+15,213955,1610375,0.1774
29/09/2020,RELIANCE,EQ,2216.25,2225,2264,2216.25,2241.9,2245.05,2242.3,11927459,2.6745E+15,269649,2301443,0.193
30/09/2020,RELIANCE,EQ,2245.05,2260,2267,2225,2231,2234.35,2251.01,11291280,2.54167E+15,232560,2777751,0.246
01/10/2020,RELIANCE,EQ,2234.35,2263.8,2263.8,2214,2229.05,2225.25,2237.62,9591467,2.1462E+15,237645,2356434,0.2457
05/10/2020,RELIANCE,EQ,2225.25,2244,2249.15,2206,2215,2212.2,2222.94,8732890,1.94126E+15,237138,1671283,0.1914
06/10/2020,RELIANCE,EQ,2212.2,2225.25,2233.9,2201.65,2213,2210.35,2213.64,8497352,1.881E+15,230575,2565411,0.3019
07/10/2020,RELIANCE,EQ,2210.35,2235,2309,2220,2259.4,2257.5,2276.27,24538620,5.58565E+15,542898,3167121,0.1291
08/10/2020,RELIANCE,EQ,2257.5,2259,2268,2222.1,2241.5,2239.25,2242.24,9727508,2.18114E+15,251543,2761519,0.2839
09/10/2020,RELIANCE,EQ,2239.25,2235,2253,2217.1,2239,2233.45,2232.05,8558747,1.91036E+15,215729,2908038,0.3398
12/10/2020,RELIANCE,EQ,2233.45,2235,2255.75,2226.25,2236,2237.05,2239.55,6565525,1.47038E+15,146831,1868691,0.2846
13/10/2020,RELIANCE,EQ,2237.05,2230.6,2285.75,2225.85,2279,2280.7,2259.76,10666280,2.41032E+15,255851,3449962,0.3234
14/10/2020,RELIANCE,EQ,2280.7,2278.9,2304,2268.5,2283,2287.5,2284.78,12341487,2.81976E+15,281008,4373851,0.3544
15/10/2020,RELIANCE,EQ,2287.5,2290,2290,2195,2203.25,2206.5,2241.04,9246893,2.07226E+15,265699,3100443,0.3353
16/10/2020,RELIANCE,EQ,2206.5,2215,2232.5,2172.65,2178,2175.8,2197.33,9961080,2.18878E+15,287579,2106731,0.2115
19/10/2020,RELIANCE,EQ,2175.8,2190.05,2228.7,2155.15,2175.5,2176.2,2189.75,14399062,3.15303E+15,363717,3772907,0.262
20/10/2020,RELIANCE,EQ,2176.2,2179,2193,2152.25,2155.85,2155.9,2166.54,8529621,1.84797E+15,275082,2119328,0.2485
21/10/2020,RELIANCE,EQ,2155.9,2168,2192,2097.75,2122.65,2124.6,2143.87,15729989,3.37231E+15,399065,3975978,0.2528
22/10/2020,RELIANCE,EQ,2124.6,2127.4,2132.5,2091,2111.9,2106.95,2107.04,14215255,2.99521E+15,391498,5836281,0.4106
23/10/2020,RELIANCE,EQ,2106.95,2106,2135,2096.4,2112,2113.05,2118.9,10809383,2.29041E+15,265187,3551502,0.3286
26/10/2020,RELIANCE,EQ,2113.05,2101.95,2101.95,2018.5,2034.9,2029.1,2052.69,17225340,3.53583E+15,581238,6324776,0.3672
27/10/2020,RELIANCE,EQ,2029.1,2034.9,2059.85,2005,2034.4,2034.5,2026.38,16835011,3.41141E+15,462764,5199796,0.3089
28/10/2020,RELIANCE,EQ,2034.5,2041.8,2057.7,2007.4,2008.9,2011.45,2026.02,13810054,2.79794E+15,413849,4822048,0.3492
29/10/2020,RELIANCE,EQ,2011.45,1997,2042,1991,2029.05,2026.9,2019.57,14147681,2.85722E+15,382087,3346100,0.2365
30/10/2020,RELIANCE,EQ,2026.9,2033.5,2065.1,2021.8,2064.35,2054.5,2040.66,15701123,3.20406E+15,349177,3880807,0.2472
02/11/2020,RELIANCE,EQ,2054.5,2027,2027,1859.15,1876,1877.45,1927.55,45857806,8.83933E+15,1428490,12596880,0.2747
03/11/2020,RELIANCE,EQ,1877.45,1890,1909,1835.1,1854.5,1850.4,1873.92,40931170,7.67018E+15,990935,11064654,0.2703
04/11/2020,RELIANCE,EQ,1850.4,1837,1929,1837,1910.5,1913.2,1893.24,37003111,7.00557E+15,888904,6665864,0.1801
05/11/2020,RELIANCE,EQ,1913.2,1954.95,1960.95,1932,1956.8,1955,1949.03,17170274,3.34653E+15,448665,5252804,0.3059
06/11/2020,RELIANCE,EQ,1955,1990,2040,1978.15,2025,2029.15,2015.72,30770080,6.20239E+15,649196,8468704,0.2752
09/11/2020,RELIANCE,EQ,2029.15,2062.1,2069,2036,2051,2050.7,2051.91,16539467,3.39375E+15,384188,6258441,0.3784
10/11/2020,RELIANCE,EQ,2050.7,2077,2090,2041.2,2089,2084.55,2071.86,17045147,3.53152E+15,399073,6458474,0.3789
11/11/2020,RELIANCE,EQ,2084.55,2089,2095,1978.1,1999.8,1997.2,2027.8,26178477,5.30846E+15,647679,9063191,0.3462
12/11/2020,RELIANCE,EQ,1997.2,1981,2008.45,1965,1981.75,1980,1987.14,18481466,3.67252E+15,440630,6746860,0.3651
13/11/2020,RELIANCE,EQ,1980,1982,2036.65,1981.75,2000.05,1996.4,2007.38,20946864,4.20483E+15,507695,5280992,0.2521
14/11/2020,RELIANCE,EQ,1996.4,2014.9,2015.3,1995.35,2001.55,2002.3,2005.96,2411900,4.83816E+14,99484,621485,0.2577
17/11/2020,RELIANCE,EQ,2002.3,2085,2085,1985,1994.8,1993.25,2013.16,21479385,4.32414E+15,462630,5819797,0.2709
18/11/2020,RELIANCE,EQ,1993.25,1993.25,2006.5,1960.1,1991.2,1987.2,1979.95,14030652,2.778E+15,410607,3601706,0.2567
19/11/2020,RELIANCE,EQ,1987.2,1987.2,2010.45,1968.2,1972,1973.15,1987.24,12828008,2.54923E+15,307890,3570924,0.2784
20/11/2020,RELIANCE,EQ,1973.15,1975,1983.8,1895,1901,1899.5,1923.27,26522972,5.10108E+15,794436,7772176,0.293
23/11/2020,RELIANCE,EQ,1899.5,1951,1970,1926.25,1955.2,1950.7,1952.18,20918665,4.0837E+15,497781,5148955,0.2461
24/11/2020,RELIANCE,EQ,1950.7,1964,1974,1932,1971.05,1964.05,1952.11,14277083,2.78704E+15,362587,3213843,0.2251
25/11/2020,RELIANCE,EQ,1964.05,1980,1992.95,1942.2,1947.5,1947.8,1969.06,15062376,2.96587E+15,356793,3040444,0.2019
26/11/2020,RELIANCE,EQ,1947.8,1953.05,1965,1930.05,1957,1952.6,1946.67,11924527,2.32131E+15,266412,3406506,0.2857
27/11/2020,RELIANCE,EQ,1952.6,1940.5,1956.1,1921.4,1940.5,1929.8,1935.45,21845931,4.22816E+15,314085,12489338,0.5717
01/12/2020,RELIANCE,EQ,1929.8,1940.35,1966.25,1930.05,1954.1,1954.9,1950.09,9114939,1.7775E+15,272346,3073957,0.3372
02/12/2020,RELIANCE,EQ,1954.9,1958.5,1962,1935,1959,1958.15,1947.77,10240168,1.99455E+15,236641,3885070,0.3794
03/12/2020,RELIANCE,EQ,1958.15,1972,1981.1,1958.65,1960.8,1964.05,1969.94,12822945,2.52604E+15,270788,6151159,0.4797
04/12/2020,RELIANCE,EQ,1964.05,1969,1969,1940,1947.7,1946.75,1948.72,8521388,1.66058E+15,286109,3771228,0.4426
07/12/2020,RELIANCE,EQ,1946.75,1940.6,1965,1940.6,1958.35,1958.2,1955.62,8418767,1.64639E+15,267040,3706525,0.4403
08/12/2020,RELIANCE,EQ,1958.2,1961.15,2014.25,1950,1992.45,1993.75,1995.12,20030506,3.99632E+15,460158,5692600,0.2842
09/12/2020,RELIANCE,EQ,1993.75,2009.95,2033.8,1999.25,2026,2026.95,2019.89,13464375,2.71966E+15,303801,4861192,0.361
10/12/2020,RELIANCE,EQ,2026.95,2021.6,2028.5,2001,2008,2007,2010.18,7414229,1.49039E+15,212910,2670339,0.3602
11/12/2020,RELIANCE,EQ,2007,2013,2038,1974.25,1999.4,2005.8,2015.5,12434745,2.50622E+15,265002,3553151,0.2857
14/12/2020,RELIANCE,EQ,2005.8,2007.95,2015,1986.35,1993.5,1991.3,1997.46,7989830,1.59594E+15,248928,2832392,0.3545
15/12/2020,RELIANCE,EQ,1991.3,1989.7,1989.7,1961.1,1973.6,1974.35,1973.54,8561406,1.68963E+15,240918,3108604,0.3631
16/12/2020,RELIANCE,EQ,1974.35,1988,1994.95,1965.7,1977.55,1976.55,1977.57,8565904,1.69397E+15,233001,3281219,0.3831
17/12/2020,RELIANCE,EQ,1976.55,1984.5,2005,1977.15,1985.5,1985.6,1989.37,9346460,1.85936E+15,280068,3368996,0.3605
18/12/2020,RELIANCE,EQ,1985.6,1980.1,2004.9,1965,1998.1,1991.55,1981.58,8522215,1.68874E+15,226069,3412555,0.4004
21/12/2020,RELIANCE,EQ,1991.55,2010,2022,1855.25,1935,1939.7,1976.82,20368545,4.02649E+15,514099,5751990,0.2824
22/12/2020,RELIANCE,EQ,1939.7,1949,1958.9,1888.45,1935,1936.7,1921.8,12986606,2.49577E+15,374827,3386829,0.2608
23/12/2020,RELIANCE,EQ,1936.7,1930,1951.45,1920.65,1947,1943.85,1938.16,8999898,1.74432E+15,282444,3128219,0.3476
24/12/2020,RELIANCE,EQ,1943.85,1947,1998.8,1945.9,1992.95,1994.15,1976.2,9588577,1.8949E+15,250116,2141157,0.2233
28/12/2020,RELIANCE,EQ,1994.15,2006.7,2018,1995.3,2002,2003.3,2006.71,7947719,1.59488E+15,214898,1821777,0.2292
29/12/2020,RELIANCE,EQ,2003.3,2009,2012.3,1982.55,1987,1990.05,1992.97,8589407,1.71184E+15,242433,3009732,0.3504
30/12/2020,RELIANCE,EQ,1990.05,1995.25,2007.2,1975.55,1994.35,1995.5,1991.6,10173132,2.02608E+15,234486,3159950,0.3106
31/12/2020,RELIANCE,EQ,1995.5,1993.5,2011.9,1978.6,1981.8,1985.3,1995.67,8667516,1.72975E+15,226094,2538214,0.2928
